event_starttime,event_peaktime,event_endtime,fl_goescls,ar_noaanum
2007-05-08 23:08:00,2007-05-08 23:16:00,2007-05-08 23:23:00,B2.4,0
2007-05-09 01:37:00,2007-05-09 01:56:00,2007-05-09 02:08:00,B7.7,0
2007-05-09 13:36:00,2007-05-09 14:01:00,2007-05-09 14:28:00,B6.3,0
2007-05-11 21:18:00,2007-05-11 21:22:00,2007-05-11 21:25:00,B1.5,0
2007-05-12 03:15:00,2007-05-12 03:20:00,2007-05-12 03:23:00,B1.1,0
2007-05-12 05:07:00,2007-05-12 05:14:00,2007-05-12 05:33:00,B2.5,0
2007-05-12 13:34:00,2007-05-12 13:40:00,2007-05-12 13:44:00,B1.8,0
2007-05-14 07:41:00,2007-05-14 07:47:00,2007-05-14 07:53:00,B2.0,10956
2007-05-15 04:27:00,2007-05-15 04:35:00,2007-05-15 04:43:00,B4.2,10956
2007-05-15 05:09:00,2007-05-15 05:14:00,2007-05-15 05:18:00,B1.1,10956
2007-05-15 15:27:00,2007-05-15 15:37:00,2007-05-15 15:44:00,C1.0,10956
2007-05-15 16:57:00,2007-05-15 17:05:00,2007-05-15 17:07:00,B1.7,10956
2007-05-15 18:02:00,2007-05-15 18:09:00,2007-05-15 18:16:00,B3.2,10956
2007-05-15 19:02:00,2007-05-15 19:07:00,2007-05-15 19:12:00,B2.7,10956
2007-05-15 23:03:00,2007-05-15 23:15:00,2007-05-15 23:45:00,B2.0,10956
2007-05-16 01:09:00,2007-05-16 01:13:00,2007-05-16 01:21:00,B1.0,10956
2007-05-16 01:48:00,2007-05-16 01:53:00,2007-05-16 01:55:00,B2.0,10956
2007-05-16 02:14:00,2007-05-16 02:22:00,2007-05-16 02:38:00,B2.6,10956
2007-05-16 05:56:00,2007-05-16 06:01:00,2007-05-16 06:06:00,B1.9,10956
2007-05-16 12:08:00,2007-05-16 12:22:00,2007-05-16 12:30:00,B1.8,10956
2007-05-16 13:02:00,2007-05-16 13:05:00,2007-05-16 13:08:00,B1.8,10956
2007-05-16 17:19:00,2007-05-16 17:41:00,2007-05-16 17:53:00,C2.9,10956
2007-05-16 18:59:00,2007-05-16 19:04:00,2007-05-16 19:09:00,B1.7,10956
2007-05-17 00:33:00,2007-05-17 00:40:00,2007-05-17 00:48:00,B1.7,0
2007-05-17 02:56:00,2007-05-17 03:10:00,2007-05-17 03:19:00,B2.3,10956
2007-05-17 12:47:00,2007-05-17 12:56:00,2007-05-17 13:07:00,B5.5,10956
2007-05-17 13:42:00,2007-05-17 13:47:00,2007-05-17 13:51:00,B1.4,10956
2007-05-17 14:41:00,2007-05-17 14:45:00,2007-05-17 14:48:00,B1.0,10956
2007-05-17 17:50:00,2007-05-17 18:05:00,2007-05-17 19:18:00,B1.8,10956
2007-05-18 05:46:00,2007-05-18 05:49:00,2007-05-18 05:53:00,B1.0,0
2007-05-19 04:52:00,2007-05-19 05:02:00,2007-05-19 05:14:00,B1.3,0
2007-05-19 12:48:00,2007-05-19 13:02:00,2007-05-19 13:19:00,B9.5,10956
2007-05-20 04:52:00,2007-05-20 05:56:00,2007-05-20 06:20:00,B6.7,10956
2007-05-20 13:57:00,2007-05-20 14:01:00,2007-05-20 14:05:00,B1.5,0
2007-05-20 21:36:00,2007-05-20 21:39:00,2007-05-20 21:45:00,B1.0,0
2007-05-20 23:56:00,2007-05-20 00:00:00,2007-05-21 00:05:00,B1.1,0
2007-05-21 02:33:00,2007-05-21 02:41:00,2007-05-21 02:59:00,B7.8,0
2007-05-21 08:46:00,2007-05-21 09:03:00,2007-05-21 09:20:00,B2.5,0
2007-05-21 17:10:00,2007-05-21 17:14:00,2007-05-21 17:17:00,B1.3,0
2007-05-21 19:56:00,2007-05-21 20:00:00,2007-05-21 20:10:00,B1.0,0
2007-05-22 06:37:00,2007-05-22 06:40:00,2007-05-22 06:42:00,B1.1,0
2007-05-22 06:44:00,2007-05-22 06:47:00,2007-05-22 06:50:00,B1.0,0
2007-05-22 14:30:00,2007-05-22 14:47:00,2007-05-22 15:19:00,B3.9,0
2007-05-22 23:17:00,2007-05-22 23:25:00,2007-05-22 23:29:00,B2.7,10956
2007-05-23 01:34:00,2007-05-23 01:39:00,2007-05-23 01:46:00,B2.8,0
2007-05-23 07:15:00,2007-05-23 07:32:00,2007-05-23 07:50:00,B5.3,0
2007-05-25 07:53:00,2007-05-25 07:56:00,2007-05-25 07:59:00,B1.0,0
2007-05-26 16:34:00,2007-05-26 16:44:00,2007-05-26 16:51:00,B1.8,0
2007-05-30 13:49:00,2007-05-30 14:15:00,2007-05-30 14:54:00,C2.0,0
2007-05-31 01:45:00,2007-05-31 01:55:00,2007-05-31 02:12:00,B1.9,10960
2007-05-31 10:14:00,2007-05-31 10:22:00,2007-05-31 10:32:00,B1.6,10958
2007-05-31 12:43:00,2007-05-31 12:53:00,2007-05-31 13:02:00,C1.1,10960
2007-05-31 17:57:00,2007-05-31 18:04:00,2007-05-31 18:23:00,B3.7,10959
2007-05-31 22:16:00,2007-05-31 22:21:00,2007-05-31 22:31:00,B4.4,10960
2007-05-31 22:43:00,2007-05-31 22:54:00,2007-05-31 23:04:00,B5.4,10960
2007-06-01 01:34:00,2007-06-01 01:41:00,2007-06-01 01:47:00,B4.1,10960
2007-06-01 06:46:00,2007-06-01 06:51:00,2007-06-01 06:59:00,M1.0,10960
2007-06-01 08:46:00,2007-06-01 09:05:00,2007-06-01 09:17:00,B4.9,10960
2007-06-01 10:22:00,2007-06-01 10:32:00,2007-06-01 10:36:00,B1.8,10960
2007-06-01 12:24:00,2007-06-01 12:35:00,2007-06-01 12:50:00,B6.9,10960
2007-06-01 13:19:00,2007-06-01 13:23:00,2007-06-01 13:28:00,B3.7,10960
2007-06-01 14:17:00,2007-06-01 14:22:00,2007-06-01 14:27:00,B6.6,10960
2007-06-01 14:35:00,2007-06-01 14:59:00,2007-06-01 15:11:00,M2.8,10960
2007-06-01 17:01:00,2007-06-01 17:10:00,2007-06-01 17:13:00,B3.3,10960
2007-06-01 20:13:00,2007-06-01 20:19:00,2007-06-01 20:25:00,B2.2,10960
2007-06-01 21:15:00,2007-06-01 21:25:00,2007-06-01 21:36:00,B4.9,10960
2007-06-01 21:40:00,2007-06-01 21:52:00,2007-06-01 21:59:00,M2.1,10960
2007-06-01 22:17:00,2007-06-01 22:22:00,2007-06-01 22:26:00,C2.8,10960
2007-06-02 01:30:00,2007-06-02 01:35:00,2007-06-02 01:40:00,B1.7,0
2007-06-02 02:40:00,2007-06-02 02:44:00,2007-06-02 02:53:00,B1.7,0
2007-06-02 03:30:00,2007-06-02 03:37:00,2007-06-02 03:48:00,B3.5,0
2007-06-02 05:25:00,2007-06-02 06:11:00,2007-06-02 06:19:00,M2.5,10960
2007-06-02 07:57:00,2007-06-02 08:00:00,2007-06-02 08:03:00,B3.6,0
2007-06-02 08:21:00,2007-06-02 08:33:00,2007-06-02 08:38:00,B7.8,0
2007-06-02 09:23:00,2007-06-02 09:26:00,2007-06-02 09:28:00,B1.5,0
2007-06-02 09:30:00,2007-06-02 09:33:00,2007-06-02 09:37:00,B1.9,0
2007-06-02 10:28:00,2007-06-02 10:35:00,2007-06-02 10:41:00,M1.0,0
2007-06-02 15:18:00,2007-06-02 15:21:00,2007-06-02 15:23:00,B2.0,0
2007-06-02 15:29:00,2007-06-02 15:32:00,2007-06-02 15:34:00,B1.9,0
2007-06-02 17:41:00,2007-06-02 17:44:00,2007-06-02 17:46:00,B2.2,0
2007-06-02 18:10:00,2007-06-02 18:13:00,2007-06-02 18:15:00,B1.7,0
2007-06-02 19:17:00,2007-06-02 19:20:00,2007-06-02 19:25:00,B1.2,0
2007-06-02 20:07:00,2007-06-02 20:13:00,2007-06-02 20:22:00,B1.4,0
2007-06-02 21:04:00,2007-06-02 21:10:00,2007-06-02 21:16:00,B7.6,0
2007-06-02 22:54:00,2007-06-02 22:58:00,2007-06-02 23:00:00,B1.8,0
2007-06-03 00:41:00,2007-06-03 00:52:00,2007-06-03 00:57:00,B3.6,0
2007-06-03 00:57:00,2007-06-03 01:02:00,2007-06-03 01:08:00,B4.7,0
2007-06-03 01:28:00,2007-06-03 01:34:00,2007-06-03 01:40:00,B8.8,0
2007-06-03 01:51:00,2007-06-03 01:59:00,2007-06-03 02:04:00,M2.4,10960
2007-06-03 02:06:00,2007-06-03 02:12:00,2007-06-03 02:16:00,M7.0,0
2007-06-03 02:31:00,2007-06-03 02:36:00,2007-06-03 02:41:00,C1.6,0
2007-06-03 04:05:00,2007-06-03 04:15:00,2007-06-03 04:31:00,B9.5,0
2007-06-03 05:19:00,2007-06-03 05:22:00,2007-06-03 05:25:00,B2.1,0
2007-06-03 06:18:00,2007-06-03 06:22:00,2007-06-03 06:26:00,B1.6,0
2007-06-03 06:36:00,2007-06-03 06:41:00,2007-06-03 06:43:00,M4.5,10960
2007-06-03 09:23:00,2007-06-03 09:28:00,2007-06-03 09:31:00,C5.3,0
2007-06-03 11:18:00,2007-06-03 11:26:00,2007-06-03 11:30:00,B3.3,0
2007-06-03 18:10:00,2007-06-03 18:16:00,2007-06-03 18:21:00,B6.0,0
2007-06-03 18:43:00,2007-06-03 18:47:00,2007-06-03 18:50:00,B1.6,0
2007-06-03 20:15:00,2007-06-03 20:40:00,2007-06-03 20:52:00,B5.5,0
2007-06-03 23:35:00,2007-06-03 23:39:00,2007-06-03 23:43:00,B1.9,0
2007-06-04 02:16:00,2007-06-04 02:20:00,2007-06-04 02:34:00,B1.5,0
2007-06-04 03:20:00,2007-06-04 03:26:00,2007-06-04 03:34:00,B2.2,0
2007-06-04 03:51:00,2007-06-04 03:59:00,2007-06-04 04:01:00,B2.2,10960
2007-06-04 04:40:00,2007-06-04 04:46:00,2007-06-04 04:51:00,B5.0,10960
2007-06-04 05:06:00,2007-06-04 05:13:00,2007-06-04 05:16:00,M8.9,10960
2007-06-04 07:08:00,2007-06-04 07:13:00,2007-06-04 07:18:00,B5.6,10960
2007-06-04 08:25:00,2007-06-04 08:29:00,2007-06-04 08:35:00,B2.7,10960
2007-06-04 09:41:00,2007-06-04 09:45:00,2007-06-04 09:49:00,B8.6,0
2007-06-04 11:58:00,2007-06-04 12:02:00,2007-06-04 12:06:00,B2.7,0
2007-06-04 13:06:00,2007-06-04 13:09:00,2007-06-04 13:14:00,B1.6,0
2007-06-04 14:04:00,2007-06-04 14:12:00,2007-06-04 14:19:00,B4.1,0
2007-06-04 15:55:00,2007-06-04 16:03:00,2007-06-04 16:10:00,B5.5,0
2007-06-04 16:41:00,2007-06-04 16:44:00,2007-06-04 16:46:00,B2.0,0
2007-06-04 17:32:00,2007-06-04 17:35:00,2007-06-04 17:37:00,B2.2,0
2007-06-04 18:47:00,2007-06-04 18:51:00,2007-06-04 18:54:00,B2.5,0
2007-06-04 19:20:00,2007-06-04 19:26:00,2007-06-04 19:31:00,B1.6,0
2007-06-04 19:39:00,2007-06-04 19:45:00,2007-06-04 19:54:00,B2.9,0
2007-06-04 20:52:00,2007-06-04 20:56:00,2007-06-04 20:58:00,B2.1,0
2007-06-04 21:08:00,2007-06-04 21:11:00,2007-06-04 21:15:00,B1.7,0
2007-06-04 21:18:00,2007-06-04 21:26:00,2007-06-04 21:31:00,B3.7,0
2007-06-04 23:32:00,2007-06-04 23:36:00,2007-06-04 23:42:00,B1.3,0
2007-06-05 04:15:00,2007-06-05 04:23:00,2007-06-05 04:29:00,C1.2,0
2007-06-05 04:56:00,2007-06-05 04:59:00,2007-06-05 05:03:00,B1.6,10960
2007-06-05 09:20:00,2007-06-05 09:27:00,2007-06-05 09:39:00,B4.7,10960
2007-06-05 12:04:00,2007-06-05 12:07:00,2007-06-05 12:09:00,B2.0,0
2007-06-05 15:29:00,2007-06-05 16:13:00,2007-06-05 16:25:00,C6.6,10960
2007-06-05 17:26:00,2007-06-05 17:31:00,2007-06-05 17:33:00,B3.2,0
2007-06-05 23:20:00,2007-06-05 23:30:00,2007-06-05 23:40:00,B1.6,0
2007-06-06 03:48:00,2007-06-06 03:53:00,2007-06-06 03:56:00,B1.5,0
2007-06-06 04:28:00,2007-06-06 04:34:00,2007-06-06 04:43:00,B2.8,0
2007-06-06 13:21:00,2007-06-06 13:29:00,2007-06-06 13:33:00,B3.1,0
2007-06-06 16:55:00,2007-06-06 17:25:00,2007-06-06 17:35:00,C9.7,10960
2007-06-06 22:55:00,2007-06-06 23:06:00,2007-06-06 23:11:00,B2.0,0
2007-06-06 23:13:00,2007-06-06 23:28:00,2007-06-06 23:31:00,C1.7,0
2007-06-07 00:18:00,2007-06-07 00:45:00,2007-06-07 00:49:00,B7.6,0
2007-06-07 01:33:00,2007-06-07 01:40:00,2007-06-07 01:46:00,B6.6,0
2007-06-07 06:22:00,2007-06-07 06:44:00,2007-06-07 06:50:00,C3.9,0
2007-06-07 08:31:00,2007-06-07 08:35:00,2007-06-07 08:37:00,B4.9,0
2007-06-07 10:10:00,2007-06-07 10:52:00,2007-06-07 11:07:00,C1.1,0
2007-06-07 17:07:00,2007-06-07 17:20:00,2007-06-07 17:25:00,B9.7,10960
2007-06-08 01:31:00,2007-06-08 01:38:00,2007-06-08 01:43:00,C1.6,0
2007-06-08 03:38:00,2007-06-08 03:42:00,2007-06-08 03:52:00,B1.7,0
2007-06-08 04:10:00,2007-06-08 04:21:00,2007-06-08 04:25:00,C2.3,0
2007-06-08 04:55:00,2007-06-08 05:02:00,2007-06-08 05:05:00,C1.4,10960
2007-06-08 07:33:00,2007-06-08 07:41:00,2007-06-08 07:49:00,B3.2,0
2007-06-08 08:22:00,2007-06-08 08:46:00,2007-06-08 09:00:00,C2.9,0
2007-06-08 10:42:00,2007-06-08 10:48:00,2007-06-08 10:55:00,B3.8,0
2007-06-08 12:07:00,2007-06-08 12:12:00,2007-06-08 12:15:00,B5.3,0
2007-06-08 12:33:00,2007-06-08 12:38:00,2007-06-08 12:44:00,B7.6,0
2007-06-08 13:33:00,2007-06-08 13:44:00,2007-06-08 13:49:00,B3.1,0
2007-06-08 14:09:00,2007-06-08 14:45:00,2007-06-08 14:52:00,C1.5,10960
2007-06-08 17:00:00,2007-06-08 17:08:00,2007-06-08 17:18:00,B4.5,0
2007-06-08 18:45:00,2007-06-08 18:57:00,2007-06-08 19:13:00,B4.3,0
2007-06-08 22:08:00,2007-06-08 22:25:00,2007-06-08 22:35:00,B2.6,0
2007-06-08 23:21:00,2007-06-08 23:25:00,2007-06-08 23:28:00,B2.2,0
2007-06-09 09:29:00,2007-06-09 09:41:00,2007-06-09 09:48:00,B8.6,0
2007-06-09 13:30:00,2007-06-09 13:48:00,2007-06-09 14:05:00,M1.0,10960
2007-06-09 23:35:00,2007-06-09 23:52:00,2007-06-10 00:04:00,B6.6,0
2007-06-10 05:06:00,2007-06-10 05:12:00,2007-06-10 05:20:00,B1.6,0
2007-06-10 07:21:00,2007-06-10 07:27:00,2007-06-10 07:35:00,B1.9,0
2007-06-10 09:31:00,2007-06-10 09:34:00,2007-06-10 09:37:00,B1.0,0
2007-06-10 09:45:00,2007-06-10 09:51:00,2007-06-10 09:56:00,B1.4,0
2007-06-10 11:01:00,2007-06-10 11:11:00,2007-06-10 11:14:00,C1.9,10960
2007-06-10 18:33:00,2007-06-10 18:37:00,2007-06-10 18:42:00,B1.1,10960
2007-06-10 23:48:00,2007-06-11 00:27:00,2007-06-11 00:49:00,B8.1,0
2007-06-11 03:55:00,2007-06-11 04:00:00,2007-06-11 04:06:00,B1.3,10960
2007-06-11 12:55:00,2007-06-11 12:59:00,2007-06-11 13:02:00,B2.4,0
2007-06-11 21:41:00,2007-06-11 21:45:00,2007-06-11 21:53:00,B1.0,0
2007-06-12 19:14:00,2007-06-12 19:31:00,2007-06-12 19:47:00,B3.1,0
2007-06-13 13:18:00,2007-06-13 13:47:00,2007-06-13 14:03:00,B4.2,0
2007-06-15 04:35:00,2007-06-15 04:47:00,2007-06-15 05:18:00,B2.0,0
2007-06-27 02:21:00,2007-06-27 02:27:00,2007-06-27 02:31:00,B1.9,0
2007-06-27 10:05:00,2007-06-27 10:19:00,2007-06-27 10:25:00,B3.1,0
2007-06-27 13:02:00,2007-06-27 13:05:00,2007-06-27 13:08:00,B1.1,0
2007-06-27 14:05:00,2007-06-27 14:18:00,2007-06-27 14:24:00,B3.7,0
2007-06-27 17:49:00,2007-06-27 18:00:00,2007-06-27 18:03:00,C1.3,0
2007-06-28 01:10:00,2007-06-28 01:17:00,2007-06-28 01:21:00,B1.2,0
2007-06-28 06:59:00,2007-06-28 07:07:00,2007-06-28 07:23:00,B1.5,10962
2007-06-28 14:10:00,2007-06-28 14:23:00,2007-06-28 14:31:00,B2.9,0
2007-06-28 17:08:00,2007-06-28 17:17:00,2007-06-28 17:25:00,B3.2,10962
2007-06-29 00:23:00,2007-06-29 00:28:00,2007-06-29 00:33:00,B1.4,0
2007-06-29 00:55:00,2007-06-29 01:00:00,2007-06-29 01:05:00,B1.4,0
2007-06-29 01:15:00,2007-06-29 01:24:00,2007-06-29 01:30:00,B3.2,0
2007-06-29 02:30:00,2007-06-29 02:39:00,2007-06-29 02:45:00,B3.7,10962
2007-06-29 04:50:00,2007-06-29 04:54:00,2007-06-29 04:57:00,B1.0,10962
2007-06-29 08:05:00,2007-06-29 08:14:00,2007-06-29 08:29:00,B3.0,10962
2007-06-29 10:01:00,2007-06-29 10:08:00,2007-06-29 10:14:00,B9.5,10962
2007-06-29 18:28:00,2007-06-29 18:36:00,2007-06-29 18:41:00,B2.5,10962
2007-06-29 19:42:00,2007-06-29 19:47:00,2007-06-29 19:59:00,B1.3,0
2007-06-29 20:04:00,2007-06-29 20:13:00,2007-06-29 20:17:00,C1.1,10962
2007-07-01 08:22:00,2007-07-01 08:28:00,2007-07-01 08:32:00,B2.2,0
2007-07-01 21:44:00,2007-07-01 21:49:00,2007-07-01 21:53:00,B2.9,0
2007-07-07 03:33:00,2007-07-07 03:44:00,2007-07-07 03:59:00,B7.5,0
2007-07-07 07:38:00,2007-07-07 07:44:00,2007-07-07 07:48:00,B1.2,0
2007-07-07 10:56:00,2007-07-07 11:18:00,2007-07-07 11:51:00,B9.1,0
2007-07-07 12:15:00,2007-07-07 12:41:00,2007-07-07 12:48:00,B3.8,0
2007-07-07 13:17:00,2007-07-07 13:22:00,2007-07-07 13:29:00,B4.7,0
2007-07-07 14:00:00,2007-07-07 14:30:00,2007-07-07 14:52:00,C1.9,0
2007-07-07 16:47:00,2007-07-07 17:21:00,2007-07-07 17:33:00,B4.0,0
2007-07-07 18:44:00,2007-07-07 18:51:00,2007-07-07 19:01:00,B2.6,0
2007-07-07 20:11:00,2007-07-07 20:16:00,2007-07-07 20:25:00,B1.8,0
2007-07-07 21:24:00,2007-07-07 21:47:00,2007-07-07 21:56:00,B6.9,0
2007-07-07 23:10:00,2007-07-07 23:13:00,2007-07-07 23:16:00,B1.2,0
2007-07-07 23:18:00,2007-07-07 23:39:00,2007-07-07 23:44:00,B1.9,0
2007-07-08 00:23:00,2007-07-08 00:36:00,2007-07-08 00:44:00,B2.9,0
2007-07-08 00:58:00,2007-07-08 01:08:00,2007-07-08 01:18:00,B4.7,0
2007-07-08 04:02:00,2007-07-08 04:06:00,2007-07-08 04:12:00,B1.1,10963
2007-07-08 05:41:00,2007-07-08 05:48:00,2007-07-08 05:53:00,B2.5,10963
2007-07-08 06:47:00,2007-07-08 06:51:00,2007-07-08 06:55:00,B1.7,0
2007-07-08 07:17:00,2007-07-08 07:36:00,2007-07-08 07:41:00,B4.0,0
2007-07-08 08:11:00,2007-07-08 08:27:00,2007-07-08 08:35:00,B4.0,0
2007-07-08 08:51:00,2007-07-08 08:55:00,2007-07-08 09:01:00,B2.5,0
2007-07-08 10:06:00,2007-07-08 10:25:00,2007-07-08 10:33:00,B4.3,0
2007-07-08 11:20:00,2007-07-08 11:27:00,2007-07-08 11:37:00,B3.2,0
2007-07-08 11:56:00,2007-07-08 12:26:00,2007-07-08 12:37:00,B4.9,0
